Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
   64/14483 [..............................] - ETA: 9:45 - loss: 0.7517 - acc: 0.4844 
   96/14483 [..............................] - ETA: 7:41 - loss: 0.7117 - acc: 0.5729
  128/14483 [..............................] - ETA: 6:32 - loss: 0.7057 - acc: 0.5703
  160/14483 [..............................] - ETA: 5:49 - loss: 0.7033 - acc: 0.5687
  192/14483 [..............................] - ETA: 5:21 - loss: 0.7074 - acc: 0.5781
  224/14483 [..............................] - ETA: 5:03 - loss: 0.6919 - acc: 0.5893
  256/14483 [..............................] - ETA: 4:48 - loss: 0.6891 - acc: 0.5781
  288/14483 [..............................] - ETA: 4:36 - loss: 0.6878 - acc: 0.5868
  320/14483 [..............................] - ETA: 4:27 - loss: 0.6808 - acc: 0.5969
  352/14483 [..............................] - ETA: 4:19 - loss: 0.6710 - acc: 0.6080
  384/14483 [..............................] - ETA: 4:12 - loss: 0.6680 - acc: 0.6120
  416/14483 [..............................] - ETA: 4:07 - loss: 0.6676 - acc: 0.6058
  448/14483 [..............................] - ETA: 4:04 - loss: 0.6672 - acc: 0.6071
  480/14483 [..............................] - ETA: 4:00 - loss: 0.6655 - acc: 0.6125
  512/14483 [>.............................] - ETA: 3:55 - loss: 0.6686 - acc: 0.6035
  544/14483 [>.............................] - ETA: 3:51 - loss: 0.6672 - acc: 0.6048
  576/14483 [>.............................] - ETA: 3:49 - loss: 0.6650 - acc: 0.6094
  608/14483 [>.............................] - ETA: 3:47 - loss: 0.6628 - acc: 0.6102
  640/14483 [>.............................] - ETA: 3:43 - loss: 0.6633 - acc: 0.6078
  672/14483 [>.............................] - ETA: 3:40 - loss: 0.6614 - acc: 0.6116
  704/14483 [>.............................] - ETA: 3:38 - loss: 0.6625 - acc: 0.6108
  736/14483 [>.............................] - ETA: 3:35 - loss: 0.6579 - acc: 0.6128
  768/14483 [>.............................] - ETA: 3:33 - loss: 0.6507 - acc: 0.6198
  800/14483 [>.............................] - ETA: 3:31 - loss: 0.6488 - acc: 0.6238
  832/14483 [>.............................] - ETA: 3:30 - loss: 0.6488 - acc: 0.6238
  864/14483 [>.............................] - ETA: 3:28 - loss: 0.6470 - acc: 0.6273
  896/14483 [>.............................] - ETA: 3:26 - loss: 0.6450 - acc: 0.6317
  928/14483 [>.............................] - ETA: 3:25 - loss: 0.6430 - acc: 0.6358
  960/14483 [>.............................] - ETA: 3:23 - loss: 0.6392 - acc: 0.6406
  992/14483 [=>............................] - ETA: 3:22 - loss: 0.6367 - acc: 0.6431
 1024/14483 [=>............................] - ETA: 3:21 - loss: 0.6339 - acc: 0.6494
 1056/14483 [=>............................] - ETA: 3:20 - loss: 0.6328 - acc: 0.6506
 1088/14483 [=>............................] - ETA: 3:19 - loss: 0.6321 - acc: 0.6526
 1120/14483 [=>............................] - ETA: 3:17 - loss: 0.6297 - acc: 0.6554
 1152/14483 [=>............................] - ETA: 3:16 - loss: 0.6295 - acc: 0.6554
 1184/14483 [=>............................] - ETA: 3:15 - loss: 0.6296 - acc: 0.6537
 1216/14483 [=>............................] - ETA: 3:14 - loss: 0.6278 - acc: 0.6562
