Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Train on 4000 samples, validate on 1000 samples
Epoch 1/100

  64/4000 [..............................] - ETA: 25s - loss: 1.2707 - accuracy: 0.0016
 128/4000 [..............................] - ETA: 15s - loss: 1.3145 - accuracy: 0.0232
 192/4000 [>.............................] - ETA: 12s - loss: 1.3071 - accuracy: 0.0322
 256/4000 [>.............................] - ETA: 10s - loss: 1.2363 - accuracy: 0.0333
 320/4000 [=>............................] - ETA: 9s - loss: 1.1913 - accuracy: 0.0336 
 384/4000 [=>............................] - ETA: 8s - loss: 1.1486 - accuracy: 0.0335
 448/4000 [==>...........................] - ETA: 7s - loss: 1.1175 - accuracy: 0.0346
 512/4000 [==>...........................] - ETA: 7s - loss: 1.0964 - accuracy: 0.0358
 576/4000 [===>..........................] - ETA: 6s - loss: 1.0739 - accuracy: 0.0370
 640/4000 [===>..........................] - ETA: 6s - loss: 1.0531 - accuracy: 0.0382
 704/4000 [====>.........................] - ETA: 6s - loss: 1.0418 - accuracy: 0.0379
 768/4000 [====>.........................] - ETA: 6s - loss: 1.0309 - accuracy: 0.0383
 832/4000 [=====>........................] - ETA: 5s - loss: 1.0224 - accuracy: 0.0389
 896/4000 [=====>........................] - ETA: 5s - loss: 1.0170 - accuracy: 0.0399
 960/4000 [======>.......................] - ETA: 5s - loss: 1.0079 - accuracy: 0.0409
1024/4000 [======>.......................] - ETA: 5s - loss: 1.0011 - accuracy: 0.0410
1088/4000 [=======>......................] - ETA: 5s - loss: 0.9945 - accuracy: 0.0417
1152/4000 [=======>......................] - ETA: 4s - loss: 0.9846 - accuracy: 0.0418
1216/4000 [========>.....................] - ETA: 4s - loss: 0.9828 - accuracy: 0.0425
1280/4000 [========>.....................] - ETA: 4s - loss: 0.9796 - accuracy: 0.0427
1344/4000 [=========>....................] - ETA: 4s - loss: 0.9750 - accuracy: 0.0432
1408/4000 [=========>....................] - ETA: 4s - loss: 0.9697 - accuracy: 0.0435
1472/4000 [==========>...................] - ETA: 4s - loss: 0.9686 - accuracy: 0.0443
1536/4000 [==========>...................] - ETA: 4s - loss: 0.9650 - accuracy: 0.0444
1600/4000 [===========>..................] - ETA: 3s - loss: 0.9617 - accuracy: 0.0449
1664/4000 [===========>..................] - ETA: 3s - loss: 0.9577 - accuracy: 0.0453
1728/4000 [===========>..................] - ETA: 3s - loss: 0.9547 - accuracy: 0.0456
1792/4000 [============>.................] - ETA: 3s - loss: 0.9518 - accuracy: 0.0460
1856/4000 [============>.................] - ETA: 3s - loss: 0.9484 - accuracy: 0.0463
1920/4000 [=============>................] - ETA: 3s - loss: 0.9456 - accuracy: 0.0467
1984/4000 [=============>................] - ETA: 3s - loss: 0.9439 - accuracy: 0.0467
2048/4000 [==============>...............] - ETA: 3s - loss: 0.9407 - accuracy: 0.0469
2112/4000 [==============>...............] - ETA: 3s - loss: 0.9369 - accuracy: 0.0472
2176/4000 [===============>..............] - ETA: 2s - loss: 0.9356 - accuracy: 0.0476
2240/4000 [===============>..............] - ETA: 2s - loss: 0.9338 - accuracy: 0.0479
2304/4000 [================>.............] - ETA: 2s - loss: 0.9321 - accuracy: 0.0483
2368/4000 [================>.............] - ETA: 2s - loss: 0.9290 - accuracy: 0.0485
2432/4000 [=================>............] - ETA: 2s - loss: 0.9281 - accuracy: 0.0487
2496/4000 [=================>............] - ETA: 2s - loss: 0.9272 - accuracy: 0.0487
2560/4000 [==================>...........] - ETA: 2s - loss: 0.9252 - accuracy: 0.0489
2624/4000 [==================>...........] - ETA: 2s - loss: 0.9251 - accuracy: 0.0491
2688/4000 [===================>..........] - ETA: 2s - loss: 0.9243 - accuracy: 0.0496
2752/4000 [===================>..........] - ETA: 1s - loss: 0.9227 - accuracy: 0.0497
2816/4000 [====================>.........] - ETA: 1s - loss: 0.9200 - accuracy: 0.0501
2880/4000 [====================>.........] - ETA: 1s - loss: 0.9179 - accuracy: 0.0502
2944/4000 [=====================>........] - ETA: 1s - loss: 0.9169 - accuracy: 0.0505
3008/4000 [=====================>........] - ETA: 1s - loss: 0.9149 - accuracy: 0.0506
3072/4000 [======================>.......] - ETA: 1s - loss: 0.9139 - accuracy: 0.0507
3136/4000 [======================>.......] - ETA: 1s - loss: 0.9126 - accuracy: 0.0508
3200/4000 [=======================>......] - ETA: 1s - loss: 0.9120 - accuracy: 0.0511
3264/4000 [=======================>......] - ETA: 1s - loss: 0.9102 - accuracy: 0.0511
3328/4000 [=======================>......] - ETA: 1s - loss: 0.9088 - accuracy: 0.0514
3392/4000 [========================>.....] - ETA: 0s - loss: 0.9075 - accuracy: 0.0516
3456/4000 [========================>.....] - ETA: 0s - loss: 0.9052 - accuracy: 0.0517
3520/4000 [=========================>....] - ETA: 0s - loss: 0.9037 - accuracy: 0.0520
3584/4000 [=========================>....] - ETA: 0s - loss: 0.9026 - accuracy: 0.0521
3648/4000 [==========================>...] - ETA: 0s - loss: 0.9034 - accuracy: 0.0523
3712/4000 [==========================>...] - ETA: 0s - loss: 0.9023 - accuracy: 0.0524
3776/4000 [===========================>..] - ETA: 0s - loss: 0.9006 - accuracy: 0.0526
3840/4000 [===========================>..] - ETA: 0s - loss: 0.9005 - accuracy: 0.0527
3904/4000 [============================>.] - ETA: 0s - loss: 0.8995 - accuracy: 0.0530
3968/4000 [============================>.] - ETA: 0s - loss: 0.8981 - accuracy: 0.0530
4000/4000 [==============================] - 7s 2ms/step - loss: 0.8974 - accuracy: 0.0531 - val_loss: 0.9537 - val_accuracy: 0.0589
Epoch 2/100

  64/4000 [..............................] - ETA: 5s - loss: 0.8780 - accuracy: 0.0630
 128/4000 [..............................] - ETA: 5s - loss: 0.8745 - accuracy: 0.0654
 192/4000 [>.............................] - ETA: 5s - loss: 0.8691 - accuracy: 0.0622
 256/4000 [>.............................] - ETA: 5s - loss: 0.8579 - accuracy: 0.0611
 320/4000 [=>............................] - ETA: 5s - loss: 0.8523 - accuracy: 0.0629
 384/4000 [=>............................] - ETA: 5s - loss: 0.8469 - accuracy: 0.0624
 448/4000 [==>...........................] - ETA: 5s - loss: 0.8431 - accuracy: 0.0630
 512/4000 [==>...........................] - ETA: 5s - loss: 0.8479 - accuracy: 0.0634
 576/4000 [===>..........................] - ETA: 4s - loss: 0.8439 - accuracy: 0.0642
 640/4000 [===>..........................] - ETA: 4s - loss: 0.8487 - accuracy: 0.0640
 704/4000 [====>.........................] - ETA: 4s - loss: 0.8450 - accuracy: 0.0650
 768/4000 [====>.........................] - ETA: 4s - loss: 0.8451 - accuracy: 0.0647
 832/4000 [=====>........................] - ETA: 4s - loss: 0.8461 - accuracy: 0.0646
 896/4000 [=====>........................] - ETA: 4s - loss: 0.8429 - accuracy: 0.0644
 960/4000 [======>.......................] - ETA: 4s - loss: 0.8438 - accuracy: 0.0645
1024/4000 [======>.......................] - ETA: 4s - loss: 0.8393 - accuracy: 0.0645
1088/4000 [=======>......................] - ETA: 4s - loss: 0.8398 - accuracy: 0.0646
1152/4000 [=======>......................] - ETA: 4s - loss: 0.8395 - accuracy: 0.0649
1216/4000 [========>.....................] - ETA: 4s - loss: 0.8396 - accuracy: 0.0646
1280/4000 [========>.....................] - ETA: 3s - loss: 0.8384 - accuracy: 0.0646
1344/4000 [=========>....................] - ETA: 3s - loss: 0.8362 - accuracy: 0.0644
1408/4000 [=========>....................] - ETA: 3s - loss: 0.8350 - accuracy: 0.0645
1472/4000 [==========>...................] - ETA: 3s - loss: 0.8323 - accuracy: 0.0649
1536/4000 [==========>...................] - ETA: 3s - loss: 0.8318 - accuracy: 0.0651
1600/4000 [===========>..................] - ETA: 3s - loss: 0.8317 - accuracy: 0.0653
1664/4000 [===========>..................] - ETA: 3s - loss: 0.8297 - accuracy: 0.0655
1728/4000 [===========>..................] - ETA: 3s - loss: 0.8273 - accuracy: 0.0655
1792/4000 [============>.................] - ETA: 3s - loss: 0.8263 - accuracy: 0.0657
1856/4000 [============>.................] - ETA: 3s - loss: 0.8254 - accuracy: 0.0654
1920/4000 [=============>................] - ETA: 3s - loss: 0.8288 - accuracy: 0.0659
1984/4000 [=============>................] - ETA: 2s - loss: 0.8281 - accuracy: 0.0660
2048/4000 [==============>...............] - ETA: 2s - loss: 0.8273 - accuracy: 0.0663
