Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Train on 4000 samples, validate on 1000 samples
Epoch 1/100

  64/4000 [..............................] - ETA: 26s - loss: 4.4781 - accuracy: 0.0037
 128/4000 [..............................] - ETA: 15s - loss: 4.2341 - accuracy: 0.3745
 192/4000 [>.............................] - ETA: 12s - loss: 3.4319 - accuracy: 0.5013
 256/4000 [>.............................] - ETA: 10s - loss: 3.0386 - accuracy: 0.5614
 320/4000 [=>............................] - ETA: 9s - loss: 2.6999 - accuracy: 0.5996 
 384/4000 [=>............................] - ETA: 8s - loss: 2.4811 - accuracy: 0.6221
 448/4000 [==>...........................] - ETA: 7s - loss: 2.3231 - accuracy: 0.6379
 512/4000 [==>...........................] - ETA: 7s - loss: 2.1883 - accuracy: 0.6526
 576/4000 [===>..........................] - ETA: 6s - loss: 2.0934 - accuracy: 0.6619
 640/4000 [===>..........................] - ETA: 6s - loss: 2.0164 - accuracy: 0.6691
 704/4000 [====>.........................] - ETA: 6s - loss: 1.9489 - accuracy: 0.6755
 768/4000 [====>.........................] - ETA: 6s - loss: 1.8909 - accuracy: 0.6806
 832/4000 [=====>........................] - ETA: 5s - loss: 1.8477 - accuracy: 0.6839
 896/4000 [=====>........................] - ETA: 5s - loss: 1.8169 - accuracy: 0.6885
 960/4000 [======>.......................] - ETA: 5s - loss: 1.8012 - accuracy: 0.6915
1024/4000 [======>.......................] - ETA: 5s - loss: 1.7697 - accuracy: 0.6940
1088/4000 [=======>......................] - ETA: 5s - loss: 1.7412 - accuracy: 0.6963
1152/4000 [=======>......................] - ETA: 4s - loss: 1.7066 - accuracy: 0.7002
1216/4000 [========>.....................] - ETA: 4s - loss: 1.6806 - accuracy: 0.7028
1280/4000 [========>.....................] - ETA: 4s - loss: 1.6542 - accuracy: 0.7051
1344/4000 [=========>....................] - ETA: 4s - loss: 1.6317 - accuracy: 0.7072
1408/4000 [=========>....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.7090
1472/4000 [==========>...................] - ETA: 4s - loss: 1.5937 - accuracy: 0.7109
1536/4000 [==========>...................] - ETA: 4s - loss: 1.5769 - accuracy: 0.7119
1600/4000 [===========>..................] - ETA: 3s - loss: 1.5617 - accuracy: 0.7135
1664/4000 [===========>..................] - ETA: 3s - loss: 1.5440 - accuracy: 0.7147
1728/4000 [===========>..................] - ETA: 3s - loss: 1.5284 - accuracy: 0.7154
1792/4000 [============>.................] - ETA: 3s - loss: 1.5138 - accuracy: 0.7160
1856/4000 [============>.................] - ETA: 3s - loss: 1.5072 - accuracy: 0.7166
1920/4000 [=============>................] - ETA: 3s - loss: 1.4961 - accuracy: 0.7168
1984/4000 [=============>................] - ETA: 3s - loss: 1.4827 - accuracy: 0.7175
2048/4000 [==============>...............] - ETA: 3s - loss: 1.4705 - accuracy: 0.7181
2112/4000 [==============>...............] - ETA: 3s - loss: 1.4608 - accuracy: 0.7187
2176/4000 [===============>..............] - ETA: 2s - loss: 1.4515 - accuracy: 0.7190
2240/4000 [===============>..............] - ETA: 2s - loss: 1.4476 - accuracy: 0.7193
2304/4000 [================>.............] - ETA: 2s - loss: 1.4369 - accuracy: 0.7199
2368/4000 [================>.............] - ETA: 2s - loss: 1.4252 - accuracy: 0.7207
2432/4000 [=================>............] - ETA: 2s - loss: 1.4139 - accuracy: 0.7215
2496/4000 [=================>............] - ETA: 2s - loss: 1.4035 - accuracy: 0.7223
2560/4000 [==================>...........] - ETA: 2s - loss: 1.3938 - accuracy: 0.7228
2624/4000 [==================>...........] - ETA: 2s - loss: 1.3850 - accuracy: 0.7233
2688/4000 [===================>..........] - ETA: 2s - loss: 1.3772 - accuracy: 0.7243
2752/4000 [===================>..........] - ETA: 1s - loss: 1.3778 - accuracy: 0.7246
2816/4000 [====================>.........] - ETA: 1s - loss: 1.3710 - accuracy: 0.7250
2880/4000 [====================>.........] - ETA: 1s - loss: 1.3632 - accuracy: 0.7254
2944/4000 [=====================>........] - ETA: 1s - loss: 1.3546 - accuracy: 0.7261
3008/4000 [=====================>........] - ETA: 1s - loss: 1.3476 - accuracy: 0.7265
3072/4000 [======================>.......] - ETA: 1s - loss: 1.3413 - accuracy: 0.7267
3136/4000 [======================>.......] - ETA: 1s - loss: 1.3346 - accuracy: 0.7273
3200/4000 [=======================>......] - ETA: 1s - loss: 1.3286 - accuracy: 0.7278
3264/4000 [=======================>......] - ETA: 1s - loss: 1.3246 - accuracy: 0.7281
3328/4000 [=======================>......] - ETA: 1s - loss: 1.3194 - accuracy: 0.7283
3392/4000 [========================>.....] - ETA: 0s - loss: 1.3130 - accuracy: 0.7289
3456/4000 [========================>.....] - ETA: 0s - loss: 1.3081 - accuracy: 0.7290
3520/4000 [=========================>....] - ETA: 0s - loss: 1.3013 - accuracy: 0.7294
3584/4000 [=========================>....] - ETA: 0s - loss: 1.2962 - accuracy: 0.7296
3648/4000 [==========================>...] - ETA: 0s - loss: 1.2918 - accuracy: 0.7298
3712/4000 [==========================>...] - ETA: 0s - loss: 1.2860 - accuracy: 0.7303
3776/4000 [===========================>..] - ETA: 0s - loss: 1.2807 - accuracy: 0.7307
3840/4000 [===========================>..] - ETA: 0s - loss: 1.2752 - accuracy: 0.7312
3904/4000 [============================>.] - ETA: 0s - loss: 1.2703 - accuracy: 0.7314
3968/4000 [============================>.] - ETA: 0s - loss: 1.2674 - accuracy: 0.7316
4000/4000 [==============================] - 7s 2ms/step - loss: 1.2656 - accuracy: 0.7318 - val_loss: 1.2532 - val_accuracy: 0.7181
Epoch 2/100

  64/4000 [..............................] - ETA: 5s - loss: 1.0276 - accuracy: 0.7556
 128/4000 [..............................] - ETA: 5s - loss: 1.0085 - accuracy: 0.7520
 192/4000 [>.............................] - ETA: 5s - loss: 1.0046 - accuracy: 0.7517
 256/4000 [>.............................] - ETA: 5s - loss: 1.0043 - accuracy: 0.7477
 320/4000 [=>............................] - ETA: 5s - loss: 0.9868 - accuracy: 0.7488
 384/4000 [=>............................] - ETA: 5s - loss: 0.9795 - accuracy: 0.7498
 448/4000 [==>...........................] - ETA: 5s - loss: 0.9669 - accuracy: 0.7523
 512/4000 [==>...........................] - ETA: 5s - loss: 0.9675 - accuracy: 0.7523
 576/4000 [===>..........................] - ETA: 4s - loss: 0.9678 - accuracy: 0.7523
 640/4000 [===>..........................] - ETA: 4s - loss: 0.9669 - accuracy: 0.7534
 704/4000 [====>.........................] - ETA: 4s - loss: 0.9611 - accuracy: 0.7548
 768/4000 [====>.........................] - ETA: 4s - loss: 0.9686 - accuracy: 0.7534
 832/4000 [=====>........................] - ETA: 4s - loss: 0.9746 - accuracy: 0.7526
 896/4000 [=====>........................] - ETA: 4s - loss: 0.9739 - accuracy: 0.7526
 960/4000 [======>.......................] - ETA: 4s - loss: 0.9761 - accuracy: 0.7517
1024/4000 [======>.......................] - ETA: 4s - loss: 0.9760 - accuracy: 0.7509
1088/4000 [=======>......................] - ETA: 4s - loss: 0.9735 - accuracy: 0.7508
1152/4000 [=======>......................] - ETA: 4s - loss: 0.9680 - accuracy: 0.7512
1216/4000 [========>.....................] - ETA: 4s - loss: 0.9636 - accuracy: 0.7519
1280/4000 [========>.....................] - ETA: 3s - loss: 0.9599 - accuracy: 0.7522
1344/4000 [=========>....................] - ETA: 3s - loss: 0.9574 - accuracy: 0.7525
1408/4000 [=========>....................] - ETA: 3s - loss: 0.9573 - accuracy: 0.7523
1472/4000 [==========>...................] - ETA: 3s - loss: 0.9585 - accuracy: 0.7520
1536/4000 [==========>...................] - ETA: 3s - loss: 0.9594 - accuracy: 0.7520
1600/4000 [===========>..................] - ETA: 3s - loss: 0.9609 - accuracy: 0.7521
1664/4000 [===========>..................] - ETA: 3s - loss: 0.9606 - accuracy: 0.7524
1728/4000 [===========>..................] - ETA: 3s - loss: 0.9599 - accuracy: 0.7526
1792/4000 [============>.................] - ETA: 3s - loss: 0.9611 - accuracy: 0.7521
1856/4000 [============>.................] - ETA: 3s - loss: 0.9602 - accuracy: 0.7524
1920/4000 [=============>................] - ETA: 3s - loss: 0.9589 - accuracy: 0.7524
1984/4000 [=============>................] - ETA: 2s - loss: 0.9587 - accuracy: 0.7521
2048/4000 [==============>...............] - ETA: 2s - loss: 0.9577 - accuracy: 0.7521
