Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
  128/23093 [..............................] - ETA: 7:15 - loss: 0.7099 - acc: 0.5234 
  192/23093 [..............................] - ETA: 5:37 - loss: 0.7280 - acc: 0.4740
  256/23093 [..............................] - ETA: 4:49 - loss: 0.7007 - acc: 0.5000
  320/23093 [..............................] - ETA: 4:18 - loss: 0.6853 - acc: 0.5312
  384/23093 [..............................] - ETA: 3:59 - loss: 0.6730 - acc: 0.5573
  448/23093 [..............................] - ETA: 3:46 - loss: 0.6659 - acc: 0.5759
  512/23093 [..............................] - ETA: 3:35 - loss: 0.6495 - acc: 0.5977
  576/23093 [..............................] - ETA: 3:25 - loss: 0.6475 - acc: 0.6024
  640/23093 [..............................] - ETA: 3:19 - loss: 0.6395 - acc: 0.6141
  704/23093 [..............................] - ETA: 3:14 - loss: 0.6369 - acc: 0.6250
  768/23093 [..............................] - ETA: 3:09 - loss: 0.6389 - acc: 0.6263
  832/23093 [>.............................] - ETA: 3:05 - loss: 0.6375 - acc: 0.6298
  896/23093 [>.............................] - ETA: 3:01 - loss: 0.6317 - acc: 0.6339
  960/23093 [>.............................] - ETA: 2:58 - loss: 0.6299 - acc: 0.6333
 1024/23093 [>.............................] - ETA: 2:55 - loss: 0.6292 - acc: 0.6338
 1088/23093 [>.............................] - ETA: 2:52 - loss: 0.6196 - acc: 0.6425
 1152/23093 [>.............................] - ETA: 2:50 - loss: 0.6196 - acc: 0.6441
 1216/23093 [>.............................] - ETA: 2:47 - loss: 0.6113 - acc: 0.6554
 1280/23093 [>.............................] - ETA: 2:45 - loss: 0.6090 - acc: 0.6602
 1344/23093 [>.............................] - ETA: 2:44 - loss: 0.6100 - acc: 0.6629
 1408/23093 [>.............................] - ETA: 2:42 - loss: 0.6060 - acc: 0.6712
 1472/23093 [>.............................] - ETA: 2:40 - loss: 0.6018 - acc: 0.6760
 1536/23093 [>.............................] - ETA: 2:39 - loss: 0.5963 - acc: 0.6810
 1600/23093 [=>............................] - ETA: 2:37 - loss: 0.5949 - acc: 0.6819
 1664/23093 [=>............................] - ETA: 2:35 - loss: 0.5953 - acc: 0.6827
 1728/23093 [=>............................] - ETA: 2:34 - loss: 0.5933 - acc: 0.6852
 1792/23093 [=>............................] - ETA: 2:33 - loss: 0.5896 - acc: 0.6875
 1856/23093 [=>............................] - ETA: 2:32 - loss: 0.5869 - acc: 0.6907
 1920/23093 [=>............................] - ETA: 2:31 - loss: 0.5814 - acc: 0.6948
 1984/23093 [=>............................] - ETA: 2:30 - loss: 0.5773 - acc: 0.6976
 2048/23093 [=>............................] - ETA: 2:29 - loss: 0.5724 - acc: 0.7026
 2112/23093 [=>............................] - ETA: 2:28 - loss: 0.5714 - acc: 0.7050
 2176/23093 [=>............................] - ETA: 2:27 - loss: 0.5714 - acc: 0.7063
 2240/23093 [=>............................] - ETA: 2:26 - loss: 0.5692 - acc: 0.7094
 2304/23093 [=>............................] - ETA: 2:25 - loss: 0.5653 - acc: 0.7135
 2368/23093 [==>...........................] - ETA: 2:25 - loss: 0.5640 - acc: 0.7158
 2432/23093 [==>...........................] - ETA: 2:23 - loss: 0.5604 - acc: 0.7200
 2496/23093 [==>...........................] - ETA: 2:23 - loss: 0.5602 - acc: 0.7204
 2560/23093 [==>...........................] - ETA: 2:22 - loss: 0.5578 - acc: 0.7227
 2624/23093 [==>...........................] - ETA: 2:21 - loss: 0.5569 - acc: 0.7252
 2688/23093 [==>...........................] - ETA: 2:20 - loss: 0.5566 - acc: 0.7269
 2752/23093 [==>...........................] - ETA: 2:19 - loss: 0.5535 - acc: 0.7286
 2816/23093 [==>...........................] - ETA: 2:19 - loss: 0.5548 - acc: 0.7283
 2880/23093 [==>...........................] - ETA: 2:18 - loss: 0.5532 - acc: 0.7295
 2944/23093 [==>...........................] - ETA: 2:17 - loss: 0.5542 - acc: 0.7300
 3008/23093 [==>...........................] - ETA: 2:17 - loss: 0.5521 - acc: 0.7330
 3072/23093 [==>...........................] - ETA: 2:16 - loss: 0.5501 - acc: 0.7357
 3136/23093 [===>..........................] - ETA: 2:16 - loss: 0.5479 - acc: 0.7369
 3200/23093 [===>..........................] - ETA: 2:15 - loss: 0.5455 - acc: 0.7394
 3264/23093 [===>..........................] - ETA: 2:14 - loss: 0.5449 - acc: 0.7396
 3328/23093 [===>..........................] - ETA: 2:13 - loss: 0.5424 - acc: 0.7407
 3392/23093 [===>..........................] - ETA: 2:13 - loss: 0.5400 - acc: 0.7423
 3456/23093 [===>..........................] - ETA: 2:12 - loss: 0.5382 - acc: 0.7442
 3520/23093 [===>..........................] - ETA: 2:11 - loss: 0.5401 - acc: 0.7440
 3584/23093 [===>..........................] - ETA: 2:11 - loss: 0.5389 - acc: 0.7444
 3648/23093 [===>..........................] - ETA: 2:10 - loss: 0.5364 - acc: 0.7462
 3712/23093 [===>..........................] - ETA: 2:10 - loss: 0.5352 - acc: 0.7468
 3776/23093 [===>..........................] - ETA: 2:09 - loss: 0.5334 - acc: 0.7479
 3840/23093 [===>..........................] - ETA: 2:09 - loss: 0.5317 - acc: 0.7490
 3904/23093 [====>.........................] - ETA: 2:08 - loss: 0.5315 - acc: 0.7495
 3968/23093 [====>.........................] - ETA: 2:08 - loss: 0.5289 - acc: 0.7513
 4032/23093 [====>.........................] - ETA: 2:07 - loss: 0.5284 - acc: 0.7512
 4096/23093 [====>.........................] - ETA: 2:07 - loss: 0.5270 - acc: 0.7524
 4160/23093 [====>.........................] - ETA: 2:06 - loss: 0.5262 - acc: 0.7531
 4224/23093 [====>.........................] - ETA: 2:06 - loss: 0.5249 - acc: 0.7540
 4288/23093 [====>.........................] - ETA: 2:05 - loss: 0.5245 - acc: 0.7540
 4352/23093 [====>.........................] - ETA: 2:05 - loss: 0.5258 - acc: 0.7532
 4416/23093 [====>.........................] - ETA: 2:04 - loss: 0.5244 - acc: 0.7548
 4480/23093 [====>.........................] - ETA: 2:04 - loss: 0.5245 - acc: 0.7551
 4544/23093 [====>.........................] - ETA: 2:03 - loss: 0.5234 - acc: 0.7555
 4608/23093 [====>.........................] - ETA: 2:02 - loss: 0.5219 - acc: 0.7565
 4672/23093 [=====>........................] - ETA: 2:02 - loss: 0.5214 - acc: 0.7571
 4736/23093 [=====>........................] - ETA: 2:01 - loss: 0.5201 - acc: 0.7582
 4800/23093 [=====>........................] - ETA: 2:01 - loss: 0.5196 - acc: 0.7583
 4864/23093 [=====>........................] - ETA: 2:00 - loss: 0.5187 - acc: 0.7590
 4928/23093 [=====>........................] - ETA: 2:00 - loss: 0.5177 - acc: 0.7597
 4992/23093 [=====>........................] - ETA: 1:59 - loss: 0.5170 - acc: 0.7600
 5056/23093 [=====>........................] - ETA: 1:59 - loss: 0.5166 - acc: 0.7607
 5120/23093 [=====>........................] - ETA: 1:58 - loss: 0.5167 - acc: 0.7607
 5184/23093 [=====>........................] - ETA: 1:58 - loss: 0.5153 - acc: 0.7612
 5248/23093 [=====>........................] - ETA: 1:57 - loss: 0.5150 - acc: 0.7618
 5312/23093 [=====>........................] - ETA: 1:57 - loss: 0.5153 - acc: 0.7615
 5376/23093 [=====>........................] - ETA: 1:56 - loss: 0.5142 - acc: 0.7628
 5440/23093 [======>.......................] - ETA: 1:56 - loss: 0.5142 - acc: 0.7629
 5504/23093 [======>.......................] - ETA: 1:55 - loss: 0.5134 - acc: 0.7634
 5568/23093 [======>.......................] - ETA: 1:55 - loss: 0.5135 - acc: 0.7633
 5632/23093 [======>.......................] - ETA: 1:54 - loss: 0.5136 - acc: 0.7633
 5696/23093 [======>.......................] - ETA: 1:54 - loss: 0.5127 - acc: 0.7637
 5760/23093 [======>.......................] - ETA: 1:53 - loss: 0.5121 - acc: 0.7644
 5824/23093 [======>.......................] - ETA: 1:53 - loss: 0.5113 - acc: 0.7648
 5888/23093 [======>.......................] - ETA: 1:53 - loss: 0.5119 - acc: 0.7643
 5952/23093 [======>.......................] - ETA: 1:52 - loss: 0.5110 - acc: 0.7655
 6016/23093 [======>.......................] - ETA: 1:52 - loss: 0.5094 - acc: 0.7668
 6080/23093 [======>.......................] - ETA: 1:51 - loss: 0.5095 - acc: 0.7663
 6144/23093 [======>.......................] - ETA: 1:51 - loss: 0.5089 - acc: 0.7661
 6208/23093 [=======>......................] - ETA: 1:50 - loss: 0.5097 - acc: 0.7653
 6272/23093 [=======>......................] - ETA: 1:50 - loss: 0.5086 - acc: 0.7663
 6336/23093 [=======>......................] - ETA: 1:49 - loss: 0.5069 - acc: 0.7670
 6400/23093 [=======>......................] - ETA: 1:49 - loss: 0.5061 - acc: 0.7673
 6464/23093 [=======>......................] - ETA: 1:48 - loss: 0.5046 - acc: 0.7681
 6528/23093 [=======>......................] - ETA: 1:48 - loss: 0.5037 - acc: 0.7688
 6592/23093 [=======>......................] - ETA: 1:47 - loss: 0.5014 - acc: 0.7703
 6656/23093 [=======>......................] - ETA: 1:47 - loss: 0.5001 - acc: 0.7712
 6720/23093 [=======>......................] - ETA: 1:46 - loss: 0.5000 - acc: 0.7717
 6784/23093 [=======>......................] - ETA: 1:46 - loss: 0.5000 - acc: 0.7723
 6848/23093 [=======>......................] - ETA: 1:46 - loss: 0.4987 - acc: 0.7732
 6912/23093 [=======>......................] - ETA: 1:45 - loss: 0.4971 - acc: 0.7743
