Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
  128/23093 [..............................] - ETA: 6:22 - loss: 0.7045 - acc: 0.5312 
  192/23093 [..............................] - ETA: 4:47 - loss: 0.6610 - acc: 0.5885
  256/23093 [..............................] - ETA: 3:58 - loss: 0.6351 - acc: 0.6211
  320/23093 [..............................] - ETA: 3:34 - loss: 0.6371 - acc: 0.6219
  384/23093 [..............................] - ETA: 3:15 - loss: 0.6321 - acc: 0.6380
  448/23093 [..............................] - ETA: 3:03 - loss: 0.6182 - acc: 0.6473
  512/23093 [..............................] - ETA: 2:54 - loss: 0.6093 - acc: 0.6543
  576/23093 [..............................] - ETA: 2:47 - loss: 0.6019 - acc: 0.6597
  640/23093 [..............................] - ETA: 2:41 - loss: 0.6024 - acc: 0.6594
  704/23093 [..............................] - ETA: 2:35 - loss: 0.5956 - acc: 0.6676
  768/23093 [..............................] - ETA: 2:30 - loss: 0.5837 - acc: 0.6784
  832/23093 [>.............................] - ETA: 2:25 - loss: 0.5727 - acc: 0.6887
  896/23093 [>.............................] - ETA: 2:21 - loss: 0.5738 - acc: 0.6942
  960/23093 [>.............................] - ETA: 2:19 - loss: 0.5662 - acc: 0.7010
 1024/23093 [>.............................] - ETA: 2:15 - loss: 0.5653 - acc: 0.7031
 1088/23093 [>.............................] - ETA: 2:12 - loss: 0.5520 - acc: 0.7151
 1152/23093 [>.............................] - ETA: 2:10 - loss: 0.5480 - acc: 0.7231
 1216/23093 [>.............................] - ETA: 2:08 - loss: 0.5414 - acc: 0.7319
 1280/23093 [>.............................] - ETA: 2:05 - loss: 0.5375 - acc: 0.7312
 1344/23093 [>.............................] - ETA: 2:03 - loss: 0.5367 - acc: 0.7336
 1408/23093 [>.............................] - ETA: 2:01 - loss: 0.5332 - acc: 0.7379
 1472/23093 [>.............................] - ETA: 2:00 - loss: 0.5280 - acc: 0.7425
 1536/23093 [>.............................] - ETA: 1:59 - loss: 0.5231 - acc: 0.7467
 1600/23093 [=>............................] - ETA: 1:57 - loss: 0.5204 - acc: 0.7494
 1664/23093 [=>............................] - ETA: 1:56 - loss: 0.5178 - acc: 0.7512
 1728/23093 [=>............................] - ETA: 1:55 - loss: 0.5161 - acc: 0.7517
 1792/23093 [=>............................] - ETA: 1:54 - loss: 0.5147 - acc: 0.7528
 1856/23093 [=>............................] - ETA: 1:52 - loss: 0.5162 - acc: 0.7511
 1920/23093 [=>............................] - ETA: 1:51 - loss: 0.5135 - acc: 0.7516
 1984/23093 [=>............................] - ETA: 1:50 - loss: 0.5110 - acc: 0.7530
 2048/23093 [=>............................] - ETA: 1:49 - loss: 0.5064 - acc: 0.7568
 2112/23093 [=>............................] - ETA: 1:49 - loss: 0.5031 - acc: 0.7599
 2176/23093 [=>............................] - ETA: 1:48 - loss: 0.4992 - acc: 0.7619
 2240/23093 [=>............................] - ETA: 1:47 - loss: 0.4966 - acc: 0.7638
 2304/23093 [=>............................] - ETA: 1:47 - loss: 0.4897 - acc: 0.7687
 2368/23093 [==>...........................] - ETA: 1:46 - loss: 0.4873 - acc: 0.7698
 2432/23093 [==>...........................] - ETA: 1:45 - loss: 0.4857 - acc: 0.7701
 2496/23093 [==>...........................] - ETA: 1:45 - loss: 0.4869 - acc: 0.7704
 2560/23093 [==>...........................] - ETA: 1:44 - loss: 0.4837 - acc: 0.7727
 2624/23093 [==>...........................] - ETA: 1:43 - loss: 0.4810 - acc: 0.7748
 2688/23093 [==>...........................] - ETA: 1:43 - loss: 0.4791 - acc: 0.7768
 2752/23093 [==>...........................] - ETA: 1:43 - loss: 0.4763 - acc: 0.7791
 2816/23093 [==>...........................] - ETA: 1:42 - loss: 0.4768 - acc: 0.7788
 2880/23093 [==>...........................] - ETA: 1:41 - loss: 0.4756 - acc: 0.7792
 2944/23093 [==>...........................] - ETA: 1:41 - loss: 0.4735 - acc: 0.7796
 3008/23093 [==>...........................] - ETA: 1:40 - loss: 0.4723 - acc: 0.7799
 3072/23093 [==>...........................] - ETA: 1:40 - loss: 0.4688 - acc: 0.7826
 3136/23093 [===>..........................] - ETA: 1:39 - loss: 0.4650 - acc: 0.7835
 3200/23093 [===>..........................] - ETA: 1:38 - loss: 0.4647 - acc: 0.7837
 3264/23093 [===>..........................] - ETA: 1:38 - loss: 0.4627 - acc: 0.7843
 3328/23093 [===>..........................] - ETA: 1:37 - loss: 0.4622 - acc: 0.7843
 3392/23093 [===>..........................] - ETA: 1:37 - loss: 0.4603 - acc: 0.7848
 3456/23093 [===>..........................] - ETA: 1:37 - loss: 0.4593 - acc: 0.7862
 3520/23093 [===>..........................] - ETA: 1:36 - loss: 0.4595 - acc: 0.7858
 3584/23093 [===>..........................] - ETA: 1:36 - loss: 0.4586 - acc: 0.7866
 3648/23093 [===>..........................] - ETA: 1:35 - loss: 0.4566 - acc: 0.7878
 3712/23093 [===>..........................] - ETA: 1:35 - loss: 0.4547 - acc: 0.7896
 3776/23093 [===>..........................] - ETA: 1:34 - loss: 0.4522 - acc: 0.7908
 3840/23093 [===>..........................] - ETA: 1:34 - loss: 0.4506 - acc: 0.7917
 3904/23093 [====>.........................] - ETA: 1:33 - loss: 0.4498 - acc: 0.7923
 3968/23093 [====>.........................] - ETA: 1:33 - loss: 0.4475 - acc: 0.7936
 4032/23093 [====>.........................] - ETA: 1:32 - loss: 0.4480 - acc: 0.7929
 4096/23093 [====>.........................] - ETA: 1:32 - loss: 0.4462 - acc: 0.7939
 4160/23093 [====>.........................] - ETA: 1:31 - loss: 0.4440 - acc: 0.7952
 4224/23093 [====>.........................] - ETA: 1:31 - loss: 0.4422 - acc: 0.7964
 4288/23093 [====>.........................] - ETA: 1:30 - loss: 0.4396 - acc: 0.7978
 4352/23093 [====>.........................] - ETA: 1:30 - loss: 0.4393 - acc: 0.7987
 4416/23093 [====>.........................] - ETA: 1:29 - loss: 0.4376 - acc: 0.7998
 4480/23093 [====>.........................] - ETA: 1:29 - loss: 0.4358 - acc: 0.8007
 4544/23093 [====>.........................] - ETA: 1:29 - loss: 0.4347 - acc: 0.8006
 4608/23093 [====>.........................] - ETA: 1:29 - loss: 0.4327 - acc: 0.8019
 4672/23093 [=====>........................] - ETA: 1:28 - loss: 0.4315 - acc: 0.8024
 4736/23093 [=====>........................] - ETA: 1:28 - loss: 0.4294 - acc: 0.8036
 4800/23093 [=====>........................] - ETA: 1:27 - loss: 0.4281 - acc: 0.8046
 4864/23093 [=====>........................] - ETA: 1:27 - loss: 0.4274 - acc: 0.8057
 4928/23093 [=====>........................] - ETA: 1:27 - loss: 0.4274 - acc: 0.8056
 4992/23093 [=====>........................] - ETA: 1:26 - loss: 0.4281 - acc: 0.8053
 5056/23093 [=====>........................] - ETA: 1:26 - loss: 0.4292 - acc: 0.8054
 5120/23093 [=====>........................] - ETA: 1:26 - loss: 0.4288 - acc: 0.8063
 5184/23093 [=====>........................] - ETA: 1:26 - loss: 0.4272 - acc: 0.8075
 5248/23093 [=====>........................] - ETA: 1:25 - loss: 0.4269 - acc: 0.8081
 5312/23093 [=====>........................] - ETA: 1:25 - loss: 0.4262 - acc: 0.8087
 5376/23093 [=====>........................] - ETA: 1:24 - loss: 0.4241 - acc: 0.8103
 5440/23093 [======>.......................] - ETA: 1:24 - loss: 0.4242 - acc: 0.8099
 5504/23093 [======>.......................] - ETA: 1:24 - loss: 0.4230 - acc: 0.8101
 5568/23093 [======>.......................] - ETA: 1:23 - loss: 0.4218 - acc: 0.8111
 5632/23093 [======>.......................] - ETA: 1:23 - loss: 0.4221 - acc: 0.8111
 5696/23093 [======>.......................] - ETA: 1:22 - loss: 0.4218 - acc: 0.8118
 5760/23093 [======>.......................] - ETA: 1:22 - loss: 0.4213 - acc: 0.8123
 5824/23093 [======>.......................] - ETA: 1:22 - loss: 0.4215 - acc: 0.8127
 5888/23093 [======>.......................] - ETA: 1:21 - loss: 0.4220 - acc: 0.8123
 5952/23093 [======>.......................] - ETA: 1:21 - loss: 0.4207 - acc: 0.8132
 6016/23093 [======>.......................] - ETA: 1:21 - loss: 0.4203 - acc: 0.8138
 6080/23093 [======>.......................] - ETA: 1:20 - loss: 0.4196 - acc: 0.8143
 6144/23093 [======>.......................] - ETA: 1:20 - loss: 0.4188 - acc: 0.8149
 6208/23093 [=======>......................] - ETA: 1:20 - loss: 0.4189 - acc: 0.8151
 6272/23093 [=======>......................] - ETA: 1:19 - loss: 0.4176 - acc: 0.8158
 6336/23093 [=======>......................] - ETA: 1:19 - loss: 0.4165 - acc: 0.8163
 6400/23093 [=======>......................] - ETA: 1:19 - loss: 0.4150 - acc: 0.8169
 6464/23093 [=======>......................] - ETA: 1:18 - loss: 0.4130 - acc: 0.8178
 6528/23093 [=======>......................] - ETA: 1:18 - loss: 0.4125 - acc: 0.8180
 6592/23093 [=======>......................] - ETA: 1:18 - loss: 0.4112 - acc: 0.8186
 6656/23093 [=======>......................] - ETA: 1:17 - loss: 0.4099 - acc: 0.8191
 6720/23093 [=======>......................] - ETA: 1:17 - loss: 0.4097 - acc: 0.8196
 6784/23093 [=======>......................] - ETA: 1:17 - loss: 0.4106 - acc: 0.8188
 6848/23093 [=======>......................] - ETA: 1:16 - loss: 0.4093 - acc: 0.8197
 6912/23093 [=======>......................] - ETA: 1:16 - loss: 0.4088 - acc: 0.8200
 6976/23093 [========>.....................] - ETA: 1:15 - loss: 0.4094 - acc: 0.8198
 7040/23093 [========>.....................] - ETA: 1:15 - loss: 0.4089 - acc: 0.8203
 7104/23093 [========>.....................] - ETA: 1:15 - loss: 0.4084 - acc: 0.8209
 7168/23093 [========>.....................] - ETA: 1:14 - loss: 0.4076 - acc: 0.8216
 7232/23093 [========>.....................] - ETA: 1:14 - loss: 0.4060 - acc: 0.8225
 7296/23093 [========>.....................] - ETA: 1:14 - loss: 0.4064 - acc: 0.8226
 7360/23093 [========>.....................] - ETA: 1:13 - loss: 0.4057 - acc: 0.8230
 7424/23093 [========>.....................] - ETA: 1:13 - loss: 0.4041 - acc: 0.8239
 7488/23093 [========>.....................] - ETA: 1:13 - loss: 0.4035 - acc: 0.8245
 7552/23093 [========>.....................] - ETA: 1:12 - loss: 0.4029 - acc: 0.8248
 7616/23093 [========>.....................] - ETA: 1:12 - loss: 0.4019 - acc: 0.8254
 7680/23093 [========>.....................] - ETA: 1:12 - loss: 0.4028 - acc: 0.8247
 7744/23093 [=========>....................] - ETA: 1:11 - loss: 0.4016 - acc: 0.8253
 7808/23093 [=========>....................] - ETA: 1:11 - loss: 0.4003 - acc: 0.8263
 7872/23093 [=========>....................] - ETA: 1:11 - loss: 0.4003 - acc: 0.8266
 7936/23093 [=========>....................] - ETA: 1:10 - loss: 0.3990 - acc: 0.8276
 8000/23093 [=========>....................] - ETA: 1:10 - loss: 0.3985 - acc: 0.8284
 8064/23093 [=========>....................] - ETA: 1:10 - loss: 0.3979 - acc: 0.8287
 8128/23093 [=========>....................] - ETA: 1:09 - loss: 0.3974 - acc: 0.8292
 8192/23093 [=========>....................] - ETA: 1:09 - loss: 0.3960 - acc: 0.8300
 8256/23093 [=========>....................] - ETA: 1:09 - loss: 0.3952 - acc: 0.8304
 8320/23093 [=========>....................] - ETA: 1:08 - loss: 0.3949 - acc: 0.8305
 8384/23093 [=========>....................] - ETA: 1:08 - loss: 0.3943 - acc: 0.8309
 8448/23093 [=========>....................] - ETA: 1:08 - loss: 0.3936 - acc: 0.8311
 8512/23093 [==========>...................] - ETA: 1:07 - loss: 0.3934 - acc: 0.8313
 8576/23093 [==========>...................] - ETA: 1:07 - loss: 0.3932 - acc: 0.8315
 8640/23093 [==========>...................] - ETA: 1:07 - loss: 0.3928 - acc: 0.8315
 8704/23093 [==========>...................] - ETA: 1:06 - loss: 0.3922 - acc: 0.8320
 8768/23093 [==========>...................] - ETA: 1:06 - loss: 0.3911 - acc: 0.8327
 8832/23093 [==========>...................] - ETA: 1:06 - loss: 0.3912 - acc: 0.8324
 8896/23093 [==========>...................] - ETA: 1:05 - loss: 0.3910 - acc: 0.8324
 8960/23093 [==========>...................] - ETA: 1:05 - loss: 0.3899 - acc: 0.8331
 9024/23093 [==========>...................] - ETA: 1:05 - loss: 0.3896 - acc: 0.8332
 9088/23093 [==========>...................] - ETA: 1:04 - loss: 0.3888 - acc: 0.8335
 9152/23093 [==========>...................] - ETA: 1:04 - loss: 0.3887 - acc: 0.8334
 9216/23093 [==========>...................] - ETA: 1:04 - loss: 0.3881 - acc: 0.8336
 9280/23093 [===========>..................] - ETA: 1:03 - loss: 0.3891 - acc: 0.8334
 9344/23093 [===========>..................] - ETA: 1:03 - loss: 0.3879 - acc: 0.8342
 9408/23093 [===========>..................] - ETA: 1:03 - loss: 0.3883 - acc: 0.8340
 9472/23093 [===========>..................] - ETA: 1:02 - loss: 0.3883 - acc: 0.8341
 9536/23093 [===========>..................] - ETA: 1:02 - loss: 0.3873 - acc: 0.8344
 9600/23093 [===========>..................] - ETA: 1:02 - loss: 0.3874 - acc: 0.8346
 9664/23093 [===========>..................] - ETA: 1:01 - loss: 0.3873 - acc: 0.8346
 9728/23093 [===========>..................] - ETA: 1:01 - loss: 0.3868 - acc: 0.8349
 9792/23093 [===========>..................] - ETA: 1:01 - loss: 0.3863 - acc: 0.8349
