Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
  128/22923 [..............................] - ETA: 5:55 - loss: 0.7792 - acc: 0.4922 
  192/22923 [..............................] - ETA: 4:20 - loss: 0.7288 - acc: 0.5104
  256/22923 [..............................] - ETA: 3:32 - loss: 0.7130 - acc: 0.5391
  320/22923 [..............................] - ETA: 3:03 - loss: 0.6790 - acc: 0.5781
  384/22923 [..............................] - ETA: 2:43 - loss: 0.6490 - acc: 0.6120
  448/22923 [..............................] - ETA: 2:30 - loss: 0.6334 - acc: 0.6362
  512/22923 [..............................] - ETA: 2:19 - loss: 0.6187 - acc: 0.6543
  576/22923 [..............................] - ETA: 2:11 - loss: 0.6010 - acc: 0.6684
  640/22923 [..............................] - ETA: 2:04 - loss: 0.5782 - acc: 0.6891
  704/22923 [..............................] - ETA: 1:59 - loss: 0.5694 - acc: 0.6861
  768/22923 [>.............................] - ETA: 1:54 - loss: 0.5562 - acc: 0.6979
  832/22923 [>.............................] - ETA: 1:51 - loss: 0.5529 - acc: 0.7079
  896/22923 [>.............................] - ETA: 1:48 - loss: 0.5469 - acc: 0.7165
  960/22923 [>.............................] - ETA: 1:46 - loss: 0.5452 - acc: 0.7208
 1024/22923 [>.............................] - ETA: 1:44 - loss: 0.5396 - acc: 0.7275
 1088/22923 [>.............................] - ETA: 1:43 - loss: 0.5371 - acc: 0.7298
 1152/22923 [>.............................] - ETA: 1:41 - loss: 0.5390 - acc: 0.7318
 1216/22923 [>.............................] - ETA: 1:39 - loss: 0.5332 - acc: 0.7368
 1280/22923 [>.............................] - ETA: 1:38 - loss: 0.5246 - acc: 0.7414
 1344/22923 [>.............................] - ETA: 1:36 - loss: 0.5211 - acc: 0.7455
 1408/22923 [>.............................] - ETA: 1:34 - loss: 0.5209 - acc: 0.7457
 1472/22923 [>.............................] - ETA: 1:33 - loss: 0.5149 - acc: 0.7514
 1536/22923 [=>............................] - ETA: 1:32 - loss: 0.5115 - acc: 0.7533
 1600/22923 [=>............................] - ETA: 1:31 - loss: 0.5087 - acc: 0.7550
 1664/22923 [=>............................] - ETA: 1:29 - loss: 0.5081 - acc: 0.7560
 1728/22923 [=>............................] - ETA: 1:28 - loss: 0.5032 - acc: 0.7587
 1792/22923 [=>............................] - ETA: 1:27 - loss: 0.4997 - acc: 0.7617
 1856/22923 [=>............................] - ETA: 1:26 - loss: 0.4930 - acc: 0.7662
 1920/22923 [=>............................] - ETA: 1:25 - loss: 0.4909 - acc: 0.7682
 1984/22923 [=>............................] - ETA: 1:24 - loss: 0.4930 - acc: 0.7681
 2048/22923 [=>............................] - ETA: 1:24 - loss: 0.4889 - acc: 0.7705
 2112/22923 [=>............................] - ETA: 1:23 - loss: 0.4830 - acc: 0.7737
 2176/22923 [=>............................] - ETA: 1:22 - loss: 0.4824 - acc: 0.7748
 2240/22923 [=>............................] - ETA: 1:22 - loss: 0.4823 - acc: 0.7750
 2304/22923 [==>...........................] - ETA: 1:22 - loss: 0.4827 - acc: 0.7769
 2368/22923 [==>...........................] - ETA: 1:22 - loss: 0.4773 - acc: 0.7800
 2432/22923 [==>...........................] - ETA: 1:21 - loss: 0.4770 - acc: 0.7800
 2496/22923 [==>...........................] - ETA: 1:21 - loss: 0.4727 - acc: 0.7817
 2560/22923 [==>...........................] - ETA: 1:20 - loss: 0.4710 - acc: 0.7824
 2624/22923 [==>...........................] - ETA: 1:20 - loss: 0.4664 - acc: 0.7854
 2688/22923 [==>...........................] - ETA: 1:20 - loss: 0.4665 - acc: 0.7853
 2752/22923 [==>...........................] - ETA: 1:19 - loss: 0.4666 - acc: 0.7856
 2816/22923 [==>...........................] - ETA: 1:19 - loss: 0.4654 - acc: 0.7869
 2880/22923 [==>...........................] - ETA: 1:18 - loss: 0.4633 - acc: 0.7875
 2944/22923 [==>...........................] - ETA: 1:18 - loss: 0.4612 - acc: 0.7887
 3008/22923 [==>...........................] - ETA: 1:18 - loss: 0.4586 - acc: 0.7902
